timestamp,process,action,object,pid,sequence_id
2024-02-01 09:05:00,outlook.exe,DOWNLOAD,attachment.docx,1234,attack_3
2024-02-01 09:10:00,winword.exe,EXECUTE,macro.vbs,1235,attack_3
2024-02-01 10:10:00,powershell.exe,DOWNLOAD,malware.exe,2345,attack_3
2024-02-01 10:15:00,powershell.exe,WRITE,registry_key,2345,attack_3
2024-02-01 11:20:00,malware.exe,CONNECT,10.0.0.0/24,3456,attack_3
2024-02-01 11:25:00,malware.exe,READ,user_list.txt,3456,attack_3
2024-02-01 12:20:00,mimikatz.exe,READ,lsass.exe,4567,attack_3
2024-02-01 12:25:00,mimikatz.exe,WRITE,credentials.txt,4567,attack_3
2024-02-01 13:20:00,powershell.exe,CONNECT,203.0.113.5:443,5678,attack_3
2024-02-01 13:25:00,powershell.exe,UPLOAD,credentials.txt,5678,attack_3
2024-02-01 13:30:00,powershell.exe,DELETE,malware.exe,5678,attack_3
2024-02-01 09:05:00,outlook.exe,DOWNLOAD,attachment.docx,1234,attack_2
2024-02-01 09:10:00,winword.exe,EXECUTE,macro.vbs,1235,attack_2
2024-02-01 10:10:00,powershell.exe,DOWNLOAD,malware.exe,2345,attack_2
2024-02-01 10:15:00,powershell.exe,WRITE,registry_key,2345,attack_2
2024-02-01 11:20:00,malware.exe,CONNECT,10.0.0.0/24,3456,attack_2
2024-02-01 11:25:00,malware.exe,READ,user_list.txt,3456,attack_2
2024-02-01 12:20:00,mimikatz.exe,READ,lsass.exe,4567,attack_2
2024-02-01 12:25:00,mimikatz.exe,WRITE,credentials.txt,4567,attack_2
2024-02-01 13:20:00,powershell.exe,CONNECT,203.0.113.5:443,5678,attack_2
2024-02-01 13:25:00,powershell.exe,UPLOAD,credentials.txt,5678,attack_2
2024-02-01 13:30:00,powershell.exe,DELETE,malware.exe,5678,attack_2
2024-02-01 09:00:00,chrome.exe,READ,document.docx,4173,benign_7
2024-02-01 09:15:00,chrome.exe,OPEN,office365.com,4230,benign_7
2024-02-01 09:30:00,excel.exe,READ,document.docx,4214,benign_7
2024-02-01 09:45:00,chrome.exe,OPEN,google.com,4142,benign_7
2024-02-01 10:00:00,outlook.exe,WRITE,document.docx,3256,benign_7
2024-02-01 10:15:00,winword.exe,OPEN,google.com,4871,benign_7
2024-02-01 10:30:00,outlook.exe,OPEN,report.xlsx,1039,benign_7
2024-02-01 10:45:00,winword.exe,WRITE,report.xlsx,1329,benign_7
2024-02-01 11:00:00,excel.exe,WRITE,presentation.pptx,4454,benign_7
2024-02-01 11:15:00,excel.exe,WRITE,report.xlsx,4247,benign_7
2024-02-01 11:30:00,winword.exe,READ,google.com,3097,benign_7
2024-02-01 11:45:00,outlook.exe,WRITE,8.8.8.8,2405,benign_7
2024-02-01 12:00:00,winword.exe,READ,google.com,4672,benign_7
2024-02-01 12:15:00,excel.exe,OPEN,google.com,4710,benign_7
2024-02-01 12:30:00,winword.exe,READ,google.com,1367,benign_7
2024-02-01 12:45:00,chrome.exe,READ,presentation.pptx,2257,benign_7
2024-02-01 13:00:00,chrome.exe,READ,presentation.pptx,3130,benign_7
2024-02-01 13:15:00,outlook.exe,OPEN,presentation.pptx,2841,benign_7
2024-02-01 13:30:00,outlook.exe,READ,document.docx,4306,benign_7
2024-02-01 13:45:00,winword.exe,OPEN,report.xlsx,2265,benign_7
2024-02-01 09:00:00,chrome.exe,READ,document.docx,4892,benign_4
2024-02-01 09:15:00,chrome.exe,READ,presentation.pptx,3787,benign_4
2024-02-01 09:30:00,winword.exe,OPEN,document.docx,4821,benign_4
2024-02-01 09:45:00,winword.exe,WRITE,8.8.8.8,1894,benign_4
2024-02-01 10:00:00,winword.exe,READ,presentation.pptx,3657,benign_4
2024-02-01 10:15:00,outlook.exe,READ,google.com,1577,benign_4
2024-02-01 10:30:00,chrome.exe,WRITE,8.8.8.8,2562,benign_4
2024-02-01 10:45:00,winword.exe,WRITE,presentation.pptx,3493,benign_4
2024-02-01 11:00:00,excel.exe,WRITE,google.com,2634,benign_4
2024-02-01 11:15:00,chrome.exe,WRITE,office365.com,2621,benign_4
2024-02-01 11:30:00,chrome.exe,READ,google.com,1341,benign_4
2024-02-01 11:45:00,winword.exe,OPEN,office365.com,2762,benign_4
2024-02-01 12:00:00,outlook.exe,READ,google.com,4004,benign_4
2024-02-01 12:15:00,excel.exe,READ,presentation.pptx,4045,benign_4
2024-02-01 12:30:00,chrome.exe,WRITE,google.com,4643,benign_4
2024-02-01 12:45:00,outlook.exe,WRITE,office365.com,3636,benign_4
2024-02-01 13:00:00,chrome.exe,WRITE,office365.com,2621,benign_4
2024-02-01 13:15:00,excel.exe,WRITE,document.docx,4193,benign_4
2024-02-01 13:30:00,winword.exe,READ,google.com,2425,benign_4
2024-02-01 13:45:00,chrome.exe,WRITE,report.xlsx,3882,benign_4
2024-02-01 09:05:00,outlook.exe,DOWNLOAD,attachment.docx,1234,attack_4
2024-02-01 09:10:00,winword.exe,EXECUTE,macro.vbs,1235,attack_4
2024-02-01 10:10:00,powershell.exe,DOWNLOAD,malware.exe,2345,attack_4
2024-02-01 10:15:00,powershell.exe,WRITE,registry_key,2345,attack_4
2024-02-01 11:20:00,malware.exe,CONNECT,10.0.0.0/24,3456,attack_4
2024-02-01 11:25:00,malware.exe,READ,user_list.txt,3456,attack_4
2024-02-01 12:20:00,mimikatz.exe,READ,lsass.exe,4567,attack_4
2024-02-01 12:25:00,mimikatz.exe,WRITE,credentials.txt,4567,attack_4
2024-02-01 13:20:00,powershell.exe,CONNECT,203.0.113.5:443,5678,attack_4
2024-02-01 13:25:00,powershell.exe,UPLOAD,credentials.txt,5678,attack_4
2024-02-01 13:30:00,powershell.exe,DELETE,malware.exe,5678,attack_4
2024-02-01 09:05:00,outlook.exe,DOWNLOAD,attachment.docx,1234,attack_6
2024-02-01 09:10:00,winword.exe,EXECUTE,macro.vbs,1235,attack_6
2024-02-01 10:10:00,powershell.exe,DOWNLOAD,malware.exe,2345,attack_6
2024-02-01 10:15:00,powershell.exe,WRITE,registry_key,2345,attack_6
2024-02-01 11:20:00,malware.exe,CONNECT,10.0.0.0/24,3456,attack_6
2024-02-01 11:25:00,malware.exe,READ,user_list.txt,3456,attack_6
2024-02-01 12:20:00,mimikatz.exe,READ,lsass.exe,4567,attack_6
2024-02-01 12:25:00,mimikatz.exe,WRITE,credentials.txt,4567,attack_6
2024-02-01 13:20:00,powershell.exe,CONNECT,203.0.113.5:443,5678,attack_6
2024-02-01 13:25:00,powershell.exe,UPLOAD,credentials.txt,5678,attack_6
2024-02-01 13:30:00,powershell.exe,DELETE,malware.exe,5678,attack_6
2024-02-01 09:05:00,outlook.exe,DOWNLOAD,attachment.docx,1234,attack_8
2024-02-01 09:10:00,winword.exe,EXECUTE,macro.vbs,1235,attack_8
2024-02-01 10:10:00,powershell.exe,DOWNLOAD,malware.exe,2345,attack_8
2024-02-01 10:15:00,powershell.exe,WRITE,registry_key,2345,attack_8
2024-02-01 11:20:00,malware.exe,CONNECT,10.0.0.0/24,3456,attack_8
2024-02-01 11:25:00,malware.exe,READ,user_list.txt,3456,attack_8
2024-02-01 12:20:00,mimikatz.exe,READ,lsass.exe,4567,attack_8
2024-02-01 12:25:00,mimikatz.exe,WRITE,credentials.txt,4567,attack_8
2024-02-01 13:20:00,powershell.exe,CONNECT,203.0.113.5:443,5678,attack_8
2024-02-01 13:25:00,powershell.exe,UPLOAD,credentials.txt,5678,attack_8
2024-02-01 13:30:00,powershell.exe,DELETE,malware.exe,5678,attack_8
2024-02-01 09:05:00,outlook.exe,DOWNLOAD,attachment.docx,1234,attack_0
2024-02-01 09:10:00,winword.exe,EXECUTE,macro.vbs,1235,attack_0
2024-02-01 10:10:00,powershell.exe,DOWNLOAD,malware.exe,2345,attack_0
2024-02-01 10:15:00,powershell.exe,WRITE,registry_key,2345,attack_0
2024-02-01 11:20:00,malware.exe,CONNECT,10.0.0.0/24,3456,attack_0
2024-02-01 11:25:00,malware.exe,READ,user_list.txt,3456,attack_0
2024-02-01 12:20:00,mimikatz.exe,READ,lsass.exe,4567,attack_0
2024-02-01 12:25:00,mimikatz.exe,WRITE,credentials.txt,4567,attack_0
2024-02-01 13:20:00,powershell.exe,CONNECT,203.0.113.5:443,5678,attack_0
2024-02-01 13:25:00,powershell.exe,UPLOAD,credentials.txt,5678,attack_0
2024-02-01 13:30:00,powershell.exe,DELETE,malware.exe,5678,attack_0
2024-02-01 09:00:00,outlook.exe,OPEN,document.docx,1870,benign_2
2024-02-01 09:15:00,chrome.exe,READ,report.xlsx,3998,benign_2
2024-02-01 09:30:00,winword.exe,WRITE,document.docx,4313,benign_2
2024-02-01 09:45:00,winword.exe,WRITE,8.8.8.8,4299,benign_2
2024-02-01 10:00:00,outlook.exe,OPEN,presentation.pptx,4216,benign_2
2024-02-01 10:15:00,chrome.exe,READ,presentation.pptx,3548,benign_2
2024-02-01 10:30:00,outlook.exe,OPEN,office365.com,2243,benign_2
2024-02-01 10:45:00,outlook.exe,READ,office365.com,4988,benign_2
2024-02-01 11:00:00,chrome.exe,READ,office365.com,1216,benign_2
2024-02-01 11:15:00,outlook.exe,WRITE,document.docx,1671,benign_2
2024-02-01 11:30:00,outlook.exe,WRITE,office365.com,2362,benign_2
